AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     1


MACRO ASSEMBLER AX51 V3.07c
OBJECT MODULE PLACED IN .\START390.obj
ASSEMBLER INVOKED BY: E:\Keil_4_9.06\C51\BIN\AX51.EXE ..\src\cpu\START390.A51 MOD_CONT INCDIR(..\SRC\cpu\;..\SRC\etherne
                      t\;..\SRC\swdma\;..\SRC\mstimer\;..\SRC\uart\;..\SRC\uip\;..\SRC\main\;..\SRC\tcpip\;..\SRC\hsur\;
                      ..\SRC\gs2e\;..\SRC\debug\;..\SRC\dhcp\;..\SRC\dns\;..\SRC\adapter\;..\SRC\pppoe\) SET(LARGE) DEBU
                      G PRINT(.\START390.lst) OBJECT(.\START390.obj) EP

LOC    OBJ             LINE     SOURCE

                          1     $nomod51 
                    +1  709     
                    +1  710     
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE    12

                    +1  711     
                    +1  712     
                    +1  713     
                    +1  714     
                    +1  715     
                    +1  716     
                    +1  717     
                    +1  718     
                    +1  719     
                    +1  720     
                    +1  721     
                    +1  722     
                    +1  723     
                    +1  724     
                    +1  725     
                    +1  726     
                    +1  727     
                    +1  728     
                    +1  729     
                    +1  730     
                    +1  731     
                    +1  732     
                    +1  733     
                    +1  734     
                    +1  735     
                    +1  736     
                    +1  737     
                    +1  738     
                    +1  739     
                    +1  740     
                    +1  741     
                    +1  742     
                    +1  743     
                    +1  744     
                    +1  745     
                    +1  746     
                    +1  747     
                    +1  748     
                    +1  749     
                    +1  750     
                    +1  751     
                    +1  752     
                    +1  753     
                    +1  754     
                    +1  755     
                    +1  756     
                    +1  757     
                    +1  758     
                    +1  759     
                    +1  760     
                    +1  761     
                    +1  762     
                    +1  763     
                    +1  764     
                    +1  765     
                    +1  766     
                    +1  767     
                    +1  768     
                    +1  769     
                    +1  770     
                    +1  771     
                    +1  772     
                    +1  773     
                    +1  774     
                    +1  775     
                    +1  776     
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE    13

                    +1  777     
                    +1  778     
00E8.0              +1  779     sbit EINT2              = 0xE8;
00E8.1              +1  780     sbit EINT3              = 0xE9;
00E8.2              +1  781     sbit EINT4              = 0xEA;
00E8.3              +1  782     sbit EINT5              = 0xEB;
00E8.4              +1  783     sbit EINT6              = 0xEC;
00E8.5              +1  784     sbit EWDI               = 0xED;
                    +1  785     
                    +1  786     
                    +1  787     
                    +1  788     
00F8.0              +1  789     sbit PINT2              = 0xF8;
00F8.1              +1  790     sbit PINT3              = 0xF9;
00F8.2              +1  791     sbit PINT4              = 0xFA;
00F8.3              +1  792     sbit PINT5              = 0xFB;
00F8.4              +1  793     sbit PINT6              = 0xFC;
00F8.5              +1  794     sbit PWDI               = 0xFD;
                    +1  795     
                    +1  796     
                    +1  797     
                    +1  798     
                        799     
                        800     
                        801                     NAME    ?C_STARTUP
                        802     
------                  803     ?C_C51STARTUP   SEGMENT   CODE
                        804     
------                  805     ?STACK          SEGMENT   IDATA
                        806     
------                  807                     RSEG    ?STACK
000000                  808                     DS      1
                        809     
                        810     ;               EXTRN CODE (MemoryPost)
                        811                     EXTRN CODE (?C_START)
                        812                     PUBLIC  ?C_STARTUP
                        813     
                        814     
                                
                                
006020                          ?C_CPURESET?0   SEGMENT CODE OFFS 0x6020
                        818     
------                  819                     RSEG    ?C_CPURESET?0   
                        820     
006020                  821     ?C_STARTUP      LABEL   NEAR
006020 02               822                     DB      02H     ; LJMP in Classic 8051 Mode
006021 0000       F     823                     DW      WORD0 STARTUP1
------                  824                     RSEG    ?C_C51STARTUP
                        825     
                        826     
                                                
                                
                        829     
000000                  830     STARTUP1:     
000000 75EBAA           831                     MOV     TA,#0xAA        ; Enable access to ACON
000003 75EB55           832                     MOV     TA,#0x55
000006 759D02           833                     MOV     ACON,#0x02
                        834     
                        835     IF IDATALEN <> 0
000009 787F             836                     MOV     R0,#IDATALEN - 1
00000B E4               837                     CLR     A
00000C F6               838     IDATALOOP:      MOV     @R0,A
00000D D8FD             839                     DJNZ    R0,IDATALOOP
                        840     ENDIF
                        841     
                        842     IF XDATALEN <> 0
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE    14

00000F 90000000         843                     MOV     DPTR,#XDATASTART
000013 7F00             844                     MOV     R7,#BYTE0 (XDATALEN)
                        845       IF (BYTE0 (XDATALEN)) <> 0
                                                MOV     R6,#(BYTE1 XDATALEN) +1
                                  ELSE
000015 7E80             848                     MOV     R6,#BYTE1 (XDATALEN)
                        849       ENDIF
                        850       IF (BYTE1 (XDATALEN)) <> 0
000017 7D01             851                     MOV     R5,#(BYTE2 XDATALEN) +1
                        852       ELSE
                                                MOV     R5,#BYTE2 (XDATALEN)
                                  ENDIF
000019 E4               855                     CLR     A
00001A F0               856     XDATALOOP:      MOVX    @DPTR,A
00001B A3               857                     INC     DPTR
00001C DFFC             858                     DJNZ    R7,XDATALOOP
00001E DEFA             859                     DJNZ    R6,XDATALOOP
000020 DDF8             860                     DJNZ    R5,XDATALOOP
                        861     ENDIF
                        862     
                        863     IF PPAGEENABLE <> 0
                                                MOV     P2,#PPAGE
                                                MOV     MXAX,#0
                                ENDIF
                        867     
                        868     IF PDATALEN <> 0
                                                MOV     R0,#PDATASTART
                                                MOV     R7,#LOW (PDATALEN)
                                                CLR     A
                                PDATALOOP:      MOVX    @R0,A
                                                INC     R0
                                                DJNZ    R7,PDATALOOP
                                ENDIF
                        876     
                        877     IF IBPSTACK <> 0
                                EXTRN DATA (?C_IBP)
                                
                                                MOV     ?C_IBP,#LOW IBPSTACKTOP
                                ENDIF
                        882     
                        883     IF XBPSTACK <> 0
                        884     EXTRN DATA (?C_XBP)
                        885     
000022 750056     E     886                     MOV     ?C_XBP,#HIGH XBPSTACKTOP
000025 7500D8     E     887                     MOV     ?C_XBP+1,#LOW XBPSTACKTOP
                        888     ENDIF
                        889     
                        890     IF PBPSTACK <> 0
                                EXTRN DATA (?C_PBP)
                                                MOV     ?C_PBP,#LOW PBPSTACKTOP
                                ENDIF
                        894     
000028 758100     F     895                     MOV     SP,#?STACK-1
                        896     ;               LJMP    MemoryPost      ;Memory test function
00002B 02000000   E     897                     LJMP    ?C_START
                        898     
                        899     
                                
                                                
                                
                                
                        904                     END
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE    15

SYMBOL TABLE LISTING
------ ----- -------


N A M E                        T Y P E  V A L U E     ATTRIBUTES

?C_C51STARTUP . . . . . . . .  C  SEG   00002FH       REL=UNIT, ALN=BYTE
?C_CPURESET?0 . . . . . . . .  C  SEG   006023H       REL=OFS, ALN=BYTE
?C_START. . . . . . . . . . .  C  ADDR  -------       EXT
?C_STARTUP. . . . . . . . . .  C  ADDR  6020H     R   SEG=?C_CPURESET?0
?C_XBP. . . . . . . . . . . .  D  ADDR  -------       EXT
?STACK. . . . . . . . . . . .  I  SEG   000001H       REL=UNIT, ALN=BYTE
AC. . . . . . . . . . . . . .  B  ADDR  00D0H.6   A   
ACC . . . . . . . . . . . . .  D  ADDR  00E0H     A   
ACON. . . . . . . . . . . . .  D  ADDR  009DH     A   
ARCON . . . . . . . . . . . .  D  ADDR  00FFH     A   
B . . . . . . . . . . . . . .  D  ADDR  00F0H     A   
CANCIR. . . . . . . . . . . .  D  ADDR  00DEH     A   
CANDR . . . . . . . . . . . .  D  ADDR  00DFH     A   
CCAPH0. . . . . . . . . . . .  D  ADDR  00B9H     A   
CCAPH1. . . . . . . . . . . .  D  ADDR  00BAH     A   
CCAPH2. . . . . . . . . . . .  D  ADDR  00BBH     A   
CCAPH3. . . . . . . . . . . .  D  ADDR  00BCH     A   
CCAPH4. . . . . . . . . . . .  D  ADDR  00BDH     A   
CCAPL0. . . . . . . . . . . .  D  ADDR  00B1H     A   
CCAPL1. . . . . . . . . . . .  D  ADDR  00B2H     A   
CCAPL2. . . . . . . . . . . .  D  ADDR  00B3H     A   
CCAPL3. . . . . . . . . . . .  D  ADDR  00B4H     A   
CCAPL4. . . . . . . . . . . .  D  ADDR  00B5H     A   
CCAPM0. . . . . . . . . . . .  D  ADDR  00D1H     A   
CCAPM1. . . . . . . . . . . .  D  ADDR  00D2H     A   
CCAPM2. . . . . . . . . . . .  D  ADDR  00D3H     A   
CCAPM3. . . . . . . . . . . .  D  ADDR  00D4H     A   
CCAPM4. . . . . . . . . . . .  D  ADDR  00D5H     A   
CCON. . . . . . . . . . . . .  D  ADDR  00C3H     A   
CH. . . . . . . . . . . . . .  D  ADDR  00C5H     A   
CKCON . . . . . . . . . . . .  D  ADDR  008EH     A   
CL. . . . . . . . . . . . . .  D  ADDR  00C4H     A   
CMOD. . . . . . . . . . . . .  D  ADDR  00C2H     A   
CODEBLOCK . . . . . . . . . .  N  NUMB  008CH     A   
CPRL2 . . . . . . . . . . . .  B  ADDR  00C8H.0   A   
CSREPR. . . . . . . . . . . .  D  ADDR  008FH     A   
CT2 . . . . . . . . . . . . .  B  ADDR  00C8H.1   A   
CY. . . . . . . . . . . . . .  B  ADDR  00D0H.7   A   
DBAR. . . . . . . . . . . . .  D  ADDR  009AH     A   
DCIR. . . . . . . . . . . . .  D  ADDR  009BH     A   
DDR . . . . . . . . . . . . .  D  ADDR  009CH     A   
DMAHR . . . . . . . . . . . .  D  ADDR  00ADH     A   
DMALR . . . . . . . . . . . .  D  ADDR  00ABH     A   
DMAMR . . . . . . . . . . . .  D  ADDR  00ACH     A   
DPH . . . . . . . . . . . . .  D  ADDR  0083H     A   
DPH0. . . . . . . . . . . . .  D  ADDR  0083H     A   
DPH1. . . . . . . . . . . . .  D  ADDR  0085H     A   
DPL . . . . . . . . . . . . .  D  ADDR  0082H     A   
DPL0. . . . . . . . . . . . .  D  ADDR  0082H     A   
DPL1. . . . . . . . . . . . .  D  ADDR  0084H     A   
DPS . . . . . . . . . . . . .  D  ADDR  0086H     A   
DPX . . . . . . . . . . . . .  D  ADDR  0093H     A   
DPX0. . . . . . . . . . . . .  D  ADDR  0093H     A   
DPX1. . . . . . . . . . . . .  D  ADDR  0095H     A   
EA. . . . . . . . . . . . . .  B  ADDR  00A8H.7   A   
EIE . . . . . . . . . . . . .  D  ADDR  00E8H     A   
EIF . . . . . . . . . . . . .  D  ADDR  0091H     A   
EINT2 . . . . . . . . . . . .  B  ADDR  00E8H.0   A   
EINT3 . . . . . . . . . . . .  B  ADDR  00E8H.1   A   
EINT4 . . . . . . . . . . . .  B  ADDR  00E8H.2   A   
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE    16

EINT5 . . . . . . . . . . . .  B  ADDR  00E8H.3   A   
EINT6 . . . . . . . . . . . .  B  ADDR  00E8H.4   A   
EIP . . . . . . . . . . . . .  D  ADDR  00F8H     A   
EPCR. . . . . . . . . . . . .  D  ADDR  00BEH     A   
EPDR. . . . . . . . . . . . .  D  ADDR  00BFH     A   
ES0 . . . . . . . . . . . . .  B  ADDR  00A8H.4   A   
ES1 . . . . . . . . . . . . .  B  ADDR  00A8H.6   A   
ET0 . . . . . . . . . . . . .  B  ADDR  00A8H.1   A   
ET1 . . . . . . . . . . . . .  B  ADDR  00A8H.3   A   
ET2 . . . . . . . . . . . . .  B  ADDR  00A8H.5   A   
EWDI. . . . . . . . . . . . .  B  ADDR  00E8H.5   A   
EWT . . . . . . . . . . . . .  B  ADDR  00D8H.1   A   
EX0 . . . . . . . . . . . . .  B  ADDR  00A8H.0   A   
EX1 . . . . . . . . . . . . .  B  ADDR  00A8H.2   A   
EXEN2 . . . . . . . . . . . .  B  ADDR  00C8H.3   A   
EXF2. . . . . . . . . . . . .  B  ADDR  00C8H.6   A   
F0. . . . . . . . . . . . . .  B  ADDR  00D0H.5   A   
F1. . . . . . . . . . . . . .  B  ADDR  00D0H.1   A   
I2CCIR. . . . . . . . . . . .  D  ADDR  0096H     A   
I2CDR . . . . . . . . . . . .  D  ADDR  0097H     A   
IBPSTACK. . . . . . . . . . .  N  NUMB  0000H     A   
IBPSTACKTOP . . . . . . . . .  N  NUMB  00F1H     A   
IDATALEN. . . . . . . . . . .  N  NUMB  0080H     A   
IDATALOOP . . . . . . . . . .  C  ADDR  000CH     R   SEG=?C_C51STARTUP
IE. . . . . . . . . . . . . .  D  ADDR  00A8H     A   
IE0 . . . . . . . . . . . . .  B  ADDR  0088H.1   A   
IE1 . . . . . . . . . . . . .  B  ADDR  0088H.3   A   
INT0. . . . . . . . . . . . .  B  ADDR  00B0H.2   A   
INT1. . . . . . . . . . . . .  B  ADDR  00B0H.3   A   
IP. . . . . . . . . . . . . .  D  ADDR  00B8H     A   
IT0 . . . . . . . . . . . . .  B  ADDR  0088H.0   A   
IT1 . . . . . . . . . . . . .  B  ADDR  0088H.2   A   
LCR . . . . . . . . . . . . .  D  ADDR  00A2H     A   
LDAHR . . . . . . . . . . . .  D  ADDR  00A5H     A   
LDALR . . . . . . . . . . . .  D  ADDR  00A4H     A   
LDCSR . . . . . . . . . . . .  D  ADDR  00A6H     A   
LDHR. . . . . . . . . . . . .  D  ADDR  00AAH     A   
LDLR. . . . . . . . . . . . .  D  ADDR  00A9H     A   
LMSR. . . . . . . . . . . . .  D  ADDR  00A1H     A   
LSAIER. . . . . . . . . . . .  D  ADDR  00A1H     A   
LSCR. . . . . . . . . . . . .  D  ADDR  00A2H     A   
LSR . . . . . . . . . . . . .  D  ADDR  00A3H     A   
LSSR. . . . . . . . . . . . .  D  ADDR  00A3H     A   
MCIR. . . . . . . . . . . . .  D  ADDR  00B6H     A   
MD0 . . . . . . . . . . . . .  D  ADDR  00F9H     A   
MD1 . . . . . . . . . . . . .  D  ADDR  00FAH     A   
MD2 . . . . . . . . . . . . .  D  ADDR  00FBH     A   
MD3 . . . . . . . . . . . . .  D  ADDR  00FCH     A   
MD4 . . . . . . . . . . . . .  D  ADDR  00FDH     A   
MD5 . . . . . . . . . . . . .  D  ADDR  00FEH     A   
MDR . . . . . . . . . . . . .  D  ADDR  00B7H     A   
MXAX. . . . . . . . . . . . .  D  ADDR  00EAH     A   
OV. . . . . . . . . . . . . .  B  ADDR  00D0H.2   A   
OWCIR . . . . . . . . . . . .  D  ADDR  00D6H     A   
OWDR. . . . . . . . . . . . .  D  ADDR  00D7H     A   
P . . . . . . . . . . . . . .  B  ADDR  00D0H.0   A   
P0. . . . . . . . . . . . . .  D  ADDR  0080H     A   
P0_0. . . . . . . . . . . . .  B  ADDR  0080H.0   A   
P0_1. . . . . . . . . . . . .  B  ADDR  0080H.1   A   
P0_2. . . . . . . . . . . . .  B  ADDR  0080H.2   A   
P0_3. . . . . . . . . . . . .  B  ADDR  0080H.3   A   
P0_4. . . . . . . . . . . . .  B  ADDR  0080H.4   A   
P0_5. . . . . . . . . . . . .  B  ADDR  0080H.5   A   
P0_6. . . . . . . . . . . . .  B  ADDR  0080H.6   A   
P0_7. . . . . . . . . . . . .  B  ADDR  0080H.7   A   
P1. . . . . . . . . . . . . .  D  ADDR  0090H     A   
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE    17

P1_0. . . . . . . . . . . . .  B  ADDR  0090H.0   A   
P1_1. . . . . . . . . . . . .  B  ADDR  0090H.1   A   
P1_2. . . . . . . . . . . . .  B  ADDR  0090H.2   A   
P1_3. . . . . . . . . . . . .  B  ADDR  0090H.3   A   
P1_4. . . . . . . . . . . . .  B  ADDR  0090H.4   A   
P1_5. . . . . . . . . . . . .  B  ADDR  0090H.5   A   
P1_6. . . . . . . . . . . . .  B  ADDR  0090H.6   A   
P1_7. . . . . . . . . . . . .  B  ADDR  0090H.7   A   
P2. . . . . . . . . . . . . .  D  ADDR  00A0H     A   
P2_0. . . . . . . . . . . . .  B  ADDR  00A0H.0   A   
P2_1. . . . . . . . . . . . .  B  ADDR  00A0H.1   A   
P2_2. . . . . . . . . . . . .  B  ADDR  00A0H.2   A   
P2_3. . . . . . . . . . . . .  B  ADDR  00A0H.3   A   
P2_4. . . . . . . . . . . . .  B  ADDR  00A0H.4   A   
P2_5. . . . . . . . . . . . .  B  ADDR  00A0H.5   A   
P2_6. . . . . . . . . . . . .  B  ADDR  00A0H.6   A   
P2_7. . . . . . . . . . . . .  B  ADDR  00A0H.7   A   
P3. . . . . . . . . . . . . .  D  ADDR  00B0H     A   
P3_0. . . . . . . . . . . . .  B  ADDR  00B0H.0   A   
P3_1. . . . . . . . . . . . .  B  ADDR  00B0H.1   A   
P3_2. . . . . . . . . . . . .  B  ADDR  00B0H.2   A   
P3_3. . . . . . . . . . . . .  B  ADDR  00B0H.3   A   
P3_4. . . . . . . . . . . . .  B  ADDR  00B0H.4   A   
P3_5. . . . . . . . . . . . .  B  ADDR  00B0H.5   A   
P3_6. . . . . . . . . . . . .  B  ADDR  00B0H.6   A   
P3_7. . . . . . . . . . . . .  B  ADDR  00B0H.7   A   
PBPSTACK. . . . . . . . . . .  N  NUMB  0000H     A   
PBPSTACKTOP . . . . . . . . .  N  NUMB  F500H     A   
PCON. . . . . . . . . . . . .  D  ADDR  0087H     A   
PDATALEN. . . . . . . . . . .  N  NUMB  0000H     A   
PDATASTART. . . . . . . . . .  N  NUMB  0000H     A   
PINT2 . . . . . . . . . . . .  B  ADDR  00F8H.0   A   
PINT3 . . . . . . . . . . . .  B  ADDR  00F8H.1   A   
PINT4 . . . . . . . . . . . .  B  ADDR  00F8H.2   A   
PINT5 . . . . . . . . . . . .  B  ADDR  00F8H.3   A   
PINT6 . . . . . . . . . . . .  B  ADDR  00F8H.4   A   
PISSR1. . . . . . . . . . . .  D  ADDR  009EH     A   
PISSR2. . . . . . . . . . . .  D  ADDR  009FH     A   
PPAGE . . . . . . . . . . . .  N  NUMB  00F4H     A   
PPAGEENABLE . . . . . . . . .  N  NUMB  0000H     A   
PS0 . . . . . . . . . . . . .  B  ADDR  00B8H.4   A   
PS1 . . . . . . . . . . . . .  B  ADDR  00B8H.6   A   
PSW . . . . . . . . . . . . .  D  ADDR  00D0H     A   
PT0 . . . . . . . . . . . . .  B  ADDR  00B8H.1   A   
PT1 . . . . . . . . . . . . .  B  ADDR  00B8H.3   A   
PT2 . . . . . . . . . . . . .  B  ADDR  00B8H.5   A   
PWDI. . . . . . . . . . . . .  B  ADDR  00F8H.5   A   
PX0 . . . . . . . . . . . . .  B  ADDR  00B8H.0   A   
PX1 . . . . . . . . . . . . .  B  ADDR  00B8H.2   A   
RB08. . . . . . . . . . . . .  B  ADDR  0098H.2   A   
RB18. . . . . . . . . . . . .  B  ADDR  00C0H.2   A   
RCLK. . . . . . . . . . . . .  B  ADDR  00C8H.5   A   
RD. . . . . . . . . . . . . .  B  ADDR  00B0H.7   A   
REN0. . . . . . . . . . . . .  B  ADDR  0098H.4   A   
REN1. . . . . . . . . . . . .  B  ADDR  00C0H.4   A   
RI0 . . . . . . . . . . . . .  B  ADDR  0098H.0   A   
RI1 . . . . . . . . . . . . .  B  ADDR  00C0H.0   A   
RLDH. . . . . . . . . . . . .  D  ADDR  00CBH     A   
RLDL. . . . . . . . . . . . .  D  ADDR  00CAH     A   
RS0 . . . . . . . . . . . . .  B  ADDR  00D0H.3   A   
RS1 . . . . . . . . . . . . .  B  ADDR  00D0H.4   A   
RWT . . . . . . . . . . . . .  B  ADDR  00D8H.0   A   
RXD . . . . . . . . . . . . .  B  ADDR  00B0H.0   A   
SBUF0 . . . . . . . . . . . .  D  ADDR  0099H     A   
SBUF1 . . . . . . . . . . . .  D  ADDR  00C1H     A   
SCON0 . . . . . . . . . . . .  D  ADDR  0098H     A   
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE    18

SCON1 . . . . . . . . . . . .  D  ADDR  00C0H     A   
SDSTSR. . . . . . . . . . . .  D  ADDR  0094H     A   
SM00. . . . . . . . . . . . .  B  ADDR  0098H.7   A   
SM01. . . . . . . . . . . . .  B  ADDR  0098H.6   A   
SM02. . . . . . . . . . . . .  B  ADDR  0098H.5   A   
SM10. . . . . . . . . . . . .  B  ADDR  00C0H.7   A   
SM11. . . . . . . . . . . . .  B  ADDR  00C0H.6   A   
SM12. . . . . . . . . . . . .  B  ADDR  00C0H.5   A   
SP. . . . . . . . . . . . . .  D  ADDR  0081H     A   
SPICIR. . . . . . . . . . . .  D  ADDR  00CEH     A   
SPIDR . . . . . . . . . . . .  D  ADDR  00CFH     A   
STARTUP1. . . . . . . . . . .  C  ADDR  0000H     R   SEG=?C_C51STARTUP
STATUS. . . . . . . . . . . .  D  ADDR  00E9H     A   
T0. . . . . . . . . . . . . .  B  ADDR  00B0H.4   A   
T1. . . . . . . . . . . . . .  B  ADDR  00B0H.5   A   
T2CON . . . . . . . . . . . .  D  ADDR  00C8H     A   
T2IF. . . . . . . . . . . . .  D  ADDR  00C9H     A   
TA. . . . . . . . . . . . . .  D  ADDR  00EBH     A   
TB08. . . . . . . . . . . . .  B  ADDR  0098H.3   A   
TB18. . . . . . . . . . . . .  B  ADDR  00C0H.3   A   
TCIR. . . . . . . . . . . . .  D  ADDR  00AEH     A   
TCLK. . . . . . . . . . . . .  B  ADDR  00C8H.4   A   
TCON. . . . . . . . . . . . .  D  ADDR  0088H     A   
TDR . . . . . . . . . . . . .  D  ADDR  00AFH     A   
TF0 . . . . . . . . . . . . .  B  ADDR  0088H.5   A   
TF1 . . . . . . . . . . . . .  B  ADDR  0088H.7   A   
TF2 . . . . . . . . . . . . .  B  ADDR  00C8H.7   A   
TH0 . . . . . . . . . . . . .  D  ADDR  008CH     A   
TH1 . . . . . . . . . . . . .  D  ADDR  008DH     A   
TH2 . . . . . . . . . . . . .  D  ADDR  00CDH     A   
TI0 . . . . . . . . . . . . .  B  ADDR  0098H.1   A   
TI1 . . . . . . . . . . . . .  B  ADDR  00C0H.1   A   
TL0 . . . . . . . . . . . . .  D  ADDR  008AH     A   
TL1 . . . . . . . . . . . . .  D  ADDR  008BH     A   
TL2 . . . . . . . . . . . . .  D  ADDR  00CCH     A   
TMOD. . . . . . . . . . . . .  D  ADDR  0089H     A   
TR0 . . . . . . . . . . . . .  B  ADDR  0088H.4   A   
TR1 . . . . . . . . . . . . .  B  ADDR  0088H.6   A   
TR2 . . . . . . . . . . . . .  B  ADDR  00C8H.2   A   
TXD . . . . . . . . . . . . .  B  ADDR  00B0H.1   A   
UR2_DLH . . . . . . . . . . .  D  ADDR  00E2H     A   
UR2_DLL . . . . . . . . . . .  D  ADDR  00E1H     A   
UR2_FCR . . . . . . . . . . .  D  ADDR  00E3H     A   
UR2_IER . . . . . . . . . . .  D  ADDR  00E2H     A   
UR2_IIR . . . . . . . . . . .  D  ADDR  00E3H     A   
UR2_LCR . . . . . . . . . . .  D  ADDR  00E4H     A   
UR2_LSR . . . . . . . . . . .  D  ADDR  00E6H     A   
UR2_MCR . . . . . . . . . . .  D  ADDR  00E5H     A   
UR2_MSR . . . . . . . . . . .  D  ADDR  00E7H     A   
UR2_RBR . . . . . . . . . . .  D  ADDR  00E1H     A   
UR2_THR . . . . . . . . . . .  D  ADDR  00E1H     A   
WDCON . . . . . . . . . . . .  D  ADDR  00D8H     A   
WDIF. . . . . . . . . . . . .  B  ADDR  00D8H.3   A   
WR. . . . . . . . . . . . . .  B  ADDR  00B0H.6   A   
WTRF. . . . . . . . . . . . .  B  ADDR  00D8H.2   A   
WTST. . . . . . . . . . . . .  D  ADDR  0092H     A   
XBPSTACK. . . . . . . . . . .  N  NUMB  0001H     A   
XBPSTACKTOP . . . . . . . . .  N  NUMB  56D8H     A   
XDATALEN. . . . . . . . . . .  N  NUMB  8000H     A   
XDATALOOP . . . . . . . . . .  C  ADDR  001AH     R   SEG=?C_C51STARTUP
XDATASTART. . . . . . . . . .  N  NUMB  0000H     A   
XMRHR . . . . . . . . . . . .  D  ADDR  00A7H     A   
XMRLR . . . . . . . . . . . .  D  ADDR  00A6H     A   
XMWHR . . . . . . . . . . . .  D  ADDR  00A5H     A   
XMWLR . . . . . . . . . . . .  D  ADDR  00A4H     A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S).
